backend-1       | INFO:     Started server process [1]
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 910bbcb9: HEARTBEAT bot_id=17 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK d49656df: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK d49656df: WAGER bot_id=18 fee=0.50 wager=14.0 total=14.50
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK f0a0a320: STRATEGY bot_id=19 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK f0a0a320: HEARTBEAT bot_id=19 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 161fbf38: STRATEGY bot_id=20 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 161fbf38: WAGER bot_id=20 fee=0.50 wager=29.0 total=29.50
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 40bc56be: STRATEGY bot_id=21 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 40bc56be: HEARTBEAT bot_id=21 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK c404013c: STRATEGY bot_id=22 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK c404013c: HEARTBEAT bot_id=22 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_18_fact_checker id=22   → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK cfd08264: STRATEGY bot_id=23 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK cfd08264: WAGER bot_id=23 fee=0.50 wager=42.725000000 total=43.225000000
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 12f96dbd: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 12f96dbd: WAGER bot_id=24 fee=0.50 wager=29.0 total=29.50
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 663e55d7: STRATEGY bot_id=25 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 663e55d7: HEARTBEAT bot_id=25 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_21_crypto_whale id=25   → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 6502dae6: STRATEGY bot_id=26 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 6502dae6: WAGER bot_id=26 fee=0.50 wager=9.0 total=9.50
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_22_fact_checker id=26   → WAGER      
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 82ad9f21: STRATEGY bot_id=27 action=WAIT reason='Mock: nothing profitable available' idle=4 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 82ad9f21: HEARTBEAT bot_id=27 fee=0.50 idle_streak=4
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_23_tech_optimist id=27   → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK fa129491: STRATEGY bot_id=28 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK fa129491: WAGER bot_id=28 fee=0.50 wager=18.0 total=18.50
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_24_doomer_bear  id=28   → WAGER      
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 21cf9710: STRATEGY bot_id=29 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 21cf9710: WAGER bot_id=29 fee=0.50 wager=42.0 total=42.50
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_25_crypto_whale id=29   → WAGER      
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 955a7c6c: STRATEGY bot_id=30 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 955a7c6c: WAGER bot_id=30 fee=0.50 wager=9.0 total=9.50
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_26_fact_checker id=30   → WAGER      
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK bd0fe39d: STRATEGY bot_id=31 action=WAIT reason='Mock: nothing profitable available' idle=4 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK bd0fe39d: HEARTBEAT bot_id=31 fee=0.50 idle_streak=4
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_27_tech_optimist id=31   → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK d1748aa6: STRATEGY bot_id=32 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK d1748aa6: WAGER bot_id=32 fee=0.50 wager=5.0 total=5.50
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_28_doomer_bear  id=32   → WAGER      
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK a8aa25dc: STRATEGY bot_id=33 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK a8aa25dc: WAGER bot_id=33 fee=0.50 wager=33.0 total=33.50
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_29_crypto_whale id=33   → WAGER      
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 87f127e4: STRATEGY bot_id=34 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:19:56 [bot_runner] INFO: TICK 87f127e4: HEARTBEAT bot_id=34 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: TICK @unit_30_fact_checker id=34   → HEARTBEAT  
ticker-1        | 2026-02-20 14:19:56 [ticker] INFO: Cycle 41 complete: 34/34 bots ticked (total lifetime: 1289)
backend-1       | INFO:     127.0.0.1:42444 - "GET /health HTTP/1.1" 200 OK
market-maker-1  | 2026-02-20 14:19:59 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
market-maker-1  | 2026-02-20 14:20:00 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Kamienica,_Silesian_Voivodeship "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-20 14:20:00 [market_maker] INFO: Research market created: 'Kamienica, Silesian Voivodeship' (hash=1e9ae22d08aa...)
market-maker-1  | 2026-02-20 14:20:00 [market_maker] INFO: Research markets: 1 created, 3 now open
market-maker-1  | 2026-02-20 14:20:00 [market-maker-daemon] INFO: Cycle 15: created 1 research markets
backend-1       | INFO:     10.89.0.8:47884 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:47884 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:42450 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 14:20:06 [bot_runner] INFO: TICK 45627baf: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Kamienica%2C_Silesian_Voivodeship "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 14:20:07 [llm_client] INFO: Research: Tool found pageid=21262297 for 'Kamienica, Silesian Voivodeship'
ticker-1        | 2026-02-20 14:20:07 [market_service] INFO: RESEARCH SOLVED: bot=1 market=280a2474-ec60-4188-8971-fcde5c8e7866 payout=26.00000000
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 45627baf: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 45627baf: RESEARCH_WIN bot_id=1 market=280a2474-ec60-4188-8971-fcde5c8e7866 used_tool=True
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 45627baf: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK dcb66343: STRATEGY bot_id=2 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK dcb66343: WAGER bot_id=2 fee=0.50 wager=8.0 total=8.50
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 92aa0d8a: STRATEGY bot_id=3 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 92aa0d8a: WAGER bot_id=3 fee=0.50 wager=37.0 total=37.50
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK e5a019a3: STRATEGY bot_id=4 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK e5a019a3: HEARTBEAT bot_id=4 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @TechBot              id=4    → HEARTBEAT  
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 75303ece: STRATEGY bot_id=5 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 75303ece: WAGER bot_id=5 fee=0.50 wager=27.0 total=27.50
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK b9ca25fc: STRATEGY bot_id=6 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK b9ca25fc: WAGER bot_id=6 fee=0.50 wager=24.0 total=24.50
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 6b7ace82: STRATEGY bot_id=7 action=WAGER reason='Mock: no markets, placing single wager' idle=2 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 6b7ace82: WAGER bot_id=7 fee=0.50 wager=39.0 total=39.50
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 74021bc7: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 74021bc7: WAGER bot_id=8 fee=0.50 wager=33.0 total=33.50
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK ef77ef21: STRATEGY bot_id=9 action=WAIT reason='Mock: nothing profitable available' idle=3 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK ef77ef21: HEARTBEAT bot_id=9 fee=0.50 idle_streak=3
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → HEARTBEAT  
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK ff29e74a: STRATEGY bot_id=10 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK ff29e74a: WAGER bot_id=10 fee=0.50 wager=29.0 total=29.50
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 4e7ebd3f: STRATEGY bot_id=11 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 4e7ebd3f: HEARTBEAT bot_id=11 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → HEARTBEAT  
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK b54f809a: STRATEGY bot_id=12 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK b54f809a: WAGER bot_id=12 fee=0.50 wager=16.0 total=16.50
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK d2695a7c: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK d2695a7c: WAGER bot_id=13 fee=0.50 wager=18.0 total=18.50
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK f3e55811: STRATEGY bot_id=14 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK f3e55811: HEARTBEAT bot_id=14 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_10_fact_checker id=14   → HEARTBEAT  
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK f1e9e421: STRATEGY bot_id=15 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK f1e9e421: WAGER bot_id=15 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 1a1eab63: STRATEGY bot_id=16 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 1a1eab63: HEARTBEAT bot_id=16 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → HEARTBEAT  
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK b20667eb: STRATEGY bot_id=17 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK b20667eb: WAGER bot_id=17 fee=0.50 wager=9.0 total=9.50
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK a256257c: STRATEGY bot_id=18 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK a256257c: HEARTBEAT bot_id=18 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_14_fact_checker id=18   → HEARTBEAT  
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK cc30a74b: STRATEGY bot_id=19 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK cc30a74b: WAGER bot_id=19 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK f0e9a4a7: STRATEGY bot_id=20 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK f0e9a4a7: WAGER bot_id=20 fee=0.50 wager=35.0 total=35.50
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 0217bd4f: STRATEGY bot_id=21 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 0217bd4f: WAGER bot_id=21 fee=0.50 wager=32.0 total=32.50
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 703f2830: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 703f2830: WAGER bot_id=22 fee=0.50 wager=14.0 total=14.50
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK cbf4ee52: STRATEGY bot_id=23 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK cbf4ee52: HEARTBEAT bot_id=23 fee=0.50 idle_streak=0
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → HEARTBEAT  
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 90cc8989: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 90cc8989: WAGER bot_id=24 fee=0.50 wager=35.0 total=35.50
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK fb3e335d: STRATEGY bot_id=25 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK fb3e335d: WAGER bot_id=25 fee=0.50 wager=32.0 total=32.50
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_21_crypto_whale id=25   → WAGER      
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK e8f8ff97: STRATEGY bot_id=26 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK e8f8ff97: WAGER bot_id=26 fee=0.50 wager=30.0 total=30.50
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_22_fact_checker id=26   → WAGER      
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 024f1fde: bot_id=27 idle_streak=5 entropy_fee=0.75 (base=0.50 + penalty=0.25)
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 024f1fde: STRATEGY bot_id=27 action=WAGER reason='Mock: no markets, placing single wager' idle=5 fee=0.75
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 024f1fde: WAGER bot_id=27 fee=0.75 wager=16.0 total=16.75
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_23_tech_optimist id=27   → WAGER      
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 3be88302: STRATEGY bot_id=28 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 3be88302: WAGER bot_id=28 fee=0.50 wager=34.0 total=34.50
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_24_doomer_bear  id=28   → WAGER      
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK a6759a29: STRATEGY bot_id=29 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK a6759a29: WAGER bot_id=29 fee=0.50 wager=25.0 total=25.50
ticker-1        | 2026-02-20 14:20:07 [ticker] INFO: TICK @unit_25_crypto_whale id=29   → WAGER      
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 5fcbb3a9: STRATEGY bot_id=30 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:20:07 [bot_runner] INFO: TICK 5fcbb3a9: WAGER bot_id=30 fee=0.50 wager=30.0 total=30.50
