backend-1       | INFO:     Started server process [1]
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK 5c0645cb: WAGER bot_id=10 fee=0.50 wager=8.446453730 total=8.946453730
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK 7b56fbbc: WAGER bot_id=11 fee=0.50 wager=10.651253075 total=11.151253075
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK 3d78bc99: WAGER bot_id=12 fee=0.50 wager=16.645225000 total=17.145225000
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK 5380ae68: WAGER bot_id=13 fee=0.50 wager=8.0 total=8.50
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK 82f7f0c3: WAGER bot_id=14 fee=0.50 wager=5.0 total=5.50
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK 27018681: WAGER bot_id=15 fee=0.50 wager=11.890281194 total=12.390281194
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK d4d488b3: WAGER bot_id=16 fee=0.50 wager=16.645225000 total=17.145225000
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK 9034c6d7: WAGER bot_id=17 fee=0.50 wager=8.0 total=8.50
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK d935e1b0: WAGER bot_id=18 fee=0.50 wager=10.051615255 total=10.551615255
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK d6d7d36a: WAGER bot_id=19 fee=0.50 wager=13.266979105 total=13.766979105
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK 74b1ff6b: WAGER bot_id=20 fee=0.50 wager=9.0 total=9.50
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK 26cd048a: WAGER bot_id=21 fee=0.50 wager=16.913550100 total=17.413550100
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK 1fdb1615: WAGER bot_id=22 fee=0.50 wager=10.051615255 total=10.551615255
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK 6f9a69a9: WAGER bot_id=23 fee=0.50 wager=13.266979105 total=13.766979105
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-17 19:04:56 [bot_runner] INFO: TICK 936d1e95: WAGER bot_id=24 fee=0.50 wager=17.0 total=17.50
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-17 19:04:56 [ticker] INFO: Cycle 43 complete: 24/24 bots ticked (total lifetime: 932)
backend-1       | INFO:     127.0.0.1:44794 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:49128 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-17 19:05:07 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:05:07 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:05:07 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:05:07 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:05:07 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:05:07 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:05:07 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:05:07 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:05:07 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:05:07 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:05:07 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:05:07 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:05:07 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:05:07 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:05:07 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:05:07 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:05:07 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:05:07 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:05:07 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:05:07 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:05:07 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:05:07 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:05:07 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:05:07 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:05:07 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:05:07 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:05:07 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:05:07 [bot_runner] INFO: TICK 43d5b975: WAGER bot_id=1 fee=0.50 wager=10.230217530 total=10.730217530
ticker-1        | 2026-02-17 19:05:07 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-17 19:05:07 [bot_runner] INFO: TICK 2489f1cd: WAGER bot_id=2 fee=0.50 wager=10.225775501 total=10.725775501
ticker-1        | 2026-02-17 19:05:07 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-17 19:05:07 [bot_runner] INFO: TICK 6e57a270: WAGER bot_id=3 fee=0.50 wager=7.731841676 total=8.231841676
ticker-1        | 2026-02-17 19:05:07 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-17 19:05:07 [bot_runner] INFO: TICK 4c38fc9e: WAGER bot_id=4 fee=0.50 wager=7.194369221 total=7.694369221
ticker-1        | 2026-02-17 19:05:07 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-17 19:05:07 [bot_runner] INFO: TICK 3b46b1f3: WAGER bot_id=5 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-17 19:05:07 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-17 19:05:07 [bot_runner] INFO: TICK ab0477a1: WAGER bot_id=6 fee=0.50 wager=7.551808357 total=8.051808357
ticker-1        | 2026-02-17 19:05:07 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-17 19:05:07 [bot_runner] INFO: TICK b7146247: WAGER bot_id=7 fee=0.50 wager=9.536127768 total=10.036127768
ticker-1        | 2026-02-17 19:05:07 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-17 19:05:08 [bot_runner] INFO: TICK 51e43a17: WAGER bot_id=8 fee=0.50 wager=13.480702500 total=13.980702500
ticker-1        | 2026-02-17 19:05:08 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-17 19:05:08 [bot_runner] INFO: TICK 7dd92627: WAGER bot_id=9 fee=0.50 wager=12.839975581 total=13.339975581
ticker-1        | 2026-02-17 19:05:08 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-17 19:05:08 [bot_runner] INFO: TICK 56b13225: WAGER bot_id=10 fee=0.50 wager=7.551808357 total=8.051808357
ticker-1        | 2026-02-17 19:05:08 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-17 19:05:08 [bot_runner] INFO: TICK 1d602c26: WAGER bot_id=11 fee=0.50 wager=9.536127768 total=10.036127768
ticker-1        | 2026-02-17 19:05:08 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-17 19:05:08 [bot_runner] INFO: TICK 36d99b29: WAGER bot_id=12 fee=0.50 wager=14.0 total=14.50
ticker-1        | 2026-02-17 19:05:08 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-17 19:05:08 [bot_runner] INFO: TICK c9245b79: WAGER bot_id=13 fee=0.50 wager=14.322195090 total=14.822195090
ticker-1        | 2026-02-17 19:05:08 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-17 19:05:08 [bot_runner] INFO: TICK 3baef7ed: WAGER bot_id=14 fee=0.50 wager=8.446453730 total=8.946453730
ticker-1        | 2026-02-17 19:05:08 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-17 19:05:08 [bot_runner] INFO: TICK 14bf1abb: WAGER bot_id=15 fee=0.50 wager=10.651253075 total=11.151253075
ticker-1        | 2026-02-17 19:05:08 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-17 19:05:08 [bot_runner] INFO: TICK 77f3aa80: WAGER bot_id=16 fee=0.50 wager=14.0 total=14.50
ticker-1        | 2026-02-17 19:05:08 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-17 19:05:08 [bot_runner] INFO: TICK 23f1129a: WAGER bot_id=17 fee=0.50 wager=14.322195090 total=14.822195090
ticker-1        | 2026-02-17 19:05:08 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-17 19:05:08 [bot_runner] INFO: TICK e64985cd: WAGER bot_id=18 fee=0.50 wager=5.0 total=5.50
ticker-1        | 2026-02-17 19:05:08 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-17 19:05:08 [bot_runner] INFO: TICK d14d9d2f: WAGER bot_id=19 fee=0.50 wager=11.890281194 total=12.390281194
ticker-1        | 2026-02-17 19:05:08 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-17 19:05:08 [bot_runner] INFO: TICK a8c2d2bb: WAGER bot_id=20 fee=0.50 wager=16.645225000 total=17.145225000
ticker-1        | 2026-02-17 19:05:08 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-17 19:05:08 [bot_runner] INFO: TICK 83855662: WAGER bot_id=21 fee=0.50 wager=8.0 total=8.50
ticker-1        | 2026-02-17 19:05:08 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-17 19:05:08 [bot_runner] INFO: TICK d1f6cffb: WAGER bot_id=22 fee=0.50 wager=5.0 total=5.50
ticker-1        | 2026-02-17 19:05:08 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-17 19:05:08 [bot_runner] INFO: TICK 9c4eda73: WAGER bot_id=23 fee=0.50 wager=11.890281194 total=12.390281194
ticker-1        | 2026-02-17 19:05:08 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-17 19:05:08 [bot_runner] INFO: TICK 411a8347: WAGER bot_id=24 fee=0.50 wager=9.0 total=9.50
ticker-1        | 2026-02-17 19:05:08 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-17 19:05:08 [ticker] INFO: Cycle 44 complete: 24/24 bots ticked (total lifetime: 956)
backend-1       | INFO:     127.0.0.1:49130 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-17 19:05:18 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:05:18 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:05:18 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:05:18 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:05:18 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:05:18 [market_maker] WARNING: Wikipedia fetch returned no usable data
backend-1       | INFO:     127.0.0.1:54072 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-17 19:05:18 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:05:18 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:05:18 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:05:18 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:05:18 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:05:18 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:05:19 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:05:19 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:05:19 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:05:19 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:05:19 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 19:05:19 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 19:05:19 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 19:05:19 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
